	id_relation	lautre_noeud	type_relation	poids_relation	sens_relation
0	311525305	chanté&gt;171869	0	0.3225806451612903	sortante
1	311525306	chanté&gt;161702	0	0.3225806451612903	sortante
2	311525394	crié&gt;161702	0	0.3225806451612903	sortante
3	311525402	crié&gt;171869	0	0.3225806451612903	sortante
4	311526833	hurlé&gt;171869	0	0.3225806451612903	sortante
5	311526834	hurlé&gt;161702	0	0.3225806451612903	sortante
6	311528942	gueulé&gt;171869	0	0.3225806451612903	sortante
7	311528943	gueulé&gt;161702	0	0.3225806451612903	sortante
8	329906715	injurié&gt;171869	0	0.3225806451612903	sortante
9	329906716	injurié&gt;161702	0	0.3225806451612903	sortante
10	332132714	réclamé&gt;171869	0	0.3225806451612903	sortante
11	332132715	réclamé&gt;161702	0	0.3225806451612903	sortante
12	335790008	poursuivi&gt;171869	0	0.3225806451612903	sortante
13	335790009	poursuivi&gt;161702	0	0.3225806451612903	sortante
14	335799297	importuné&gt;171869	0	0.3225806451612903	sortante
15	335799298	importuné&gt;161702	0	0.3225806451612903	sortante
16	85665625	crié	0	0.3387096774193548	sortante
17	85665621	réclamé	0	0.3548387096774194	sortante
18	85665624	jappé	0	0.3548387096774194	sortante
19	85665626	gueulé	0	0.3548387096774194	sortante
20	85665627	glapi	0	0.3709677419354839	sortante
21	85665618	injurié	0	0.41935483870967744	sortante
22	85665620	poursuivi	0	0.41935483870967744	sortante
23	85665619	brait	0	0.43548387096774194	sortante
24	87502103	aboyer	0	0.43548387096774194	sortante
25	85665623	chanté	0	0.46774193548387094	sortante
26	85665617	clabaudé	0	0.4838709677419355	sortante
27	85665628	hurlé	0	0.4838709677419355	sortante
28	85665622	importuné	0	0.5161290322580645	sortante
29	105211917	Gender:Mas	4	0.41935483870967744	sortante
30	105171878	Adj:Mas+SG	4	0.46774193548387094	sortante
31	105232635	Number:Sing	4	0.5483870967741935	sortante
32	32154400	Adj:	4	0.7258064516129032	sortante
33	32114764	Ver:	4	0.8387096774193549	sortante
34	32114763	Ver:PPas+Mas+SG	4	0.9516129032258065	sortante
35	32153819	Ver:PPas	4	1.0	sortante
36	309852359	importuné&gt;171869	5	0.3225806451612903	sortante
37	309852361	importuné&gt;161702	5	0.3225806451612903	sortante
38	309929781	poursuivi&gt;171869	5	0.3225806451612903	sortante
39	309929783	poursuivi&gt;161702	5	0.3225806451612903	sortante
40	309661433	injurié&gt;171869	5	0.4032258064516129	sortante
41	309661435	injurié&gt;161702	5	0.4032258064516129	sortante
42	309768508	réclamé&gt;171869	5	0.4032258064516129	sortante
43	309768510	réclamé&gt;161702	5	0.4032258064516129	sortante
44	309803565	hurlé&gt;171869	5	0.4032258064516129	sortante
45	309803567	hurlé&gt;161702	5	0.4032258064516129	sortante
46	309860991	chanté&gt;171869	5	0.4032258064516129	sortante
47	309860993	chanté&gt;161702	5	0.4032258064516129	sortante
48	309904378	crié&gt;161702	5	0.4032258064516129	sortante
49	309904502	crié&gt;171869	5	0.4032258064516129	sortante
50	309906106	gueulé&gt;171869	5	0.4032258064516129	sortante
51	309906108	gueulé&gt;161702	5	0.4032258064516129	sortante
52	85573417	réclamé	5	0.41935483870967744	sortante
53	85573421	crié	5	0.41935483870967744	sortante
54	85573416	poursuivi	5	0.43548387096774194	sortante
55	85573419	chanté	5	0.43548387096774194	sortante
56	85573413	clabaudé	5	0.45161290322580644	sortante
57	85573420	jappé	5	0.5	sortante
58	85573415	brait	5	0.5483870967741935	sortante
59	85573418	importuné	5	0.5483870967741935	sortante
60	85573423	glapi	5	0.5483870967741935	sortante
61	85573424	hurlé	5	0.5483870967741935	sortante
62	85573422	gueulé	5	0.6129032258064516	sortante
63	85573414	injurié	5	0.6451612903225806	sortante
64	85573427	murmuré	7	0.3387096774193548	sortante
65	85573428	bourdonné	7	0.3387096774193548	sortante
66	85573426	ronronné	7	0.3870967741935484	sortante
67	85573429	chuchoté	7	0.3870967741935484	sortante
68	85573430	roucoulé	7	0.3870967741935484	sortante
69	85573425	susurré	7	0.43548387096774194	sortante
70	74527731	_FL:0	12	0.46774193548387094	sortante
